,first_region,mean_corr,mean_info,mean_shuff_corr,num_pairs,second_region,std_corr,std_info,std_shuff_corr,mouse_name
105,CP,0.08627061732778925,0.7991384772698642,0.00017648543955768811,3192.0,MB,0.20138591467614567,0.5333617082868576,0.037169778484394525,Robbins
106,CP,0.023930283740657997,1.099305332882797,2.9542326280998946e-05,1288.0,SC,0.20269950854345412,0.7092198251072498,0.035569710311452465,Robbins
107,CP,0.03993600316276432,0.6709151230799909,-0.00017776484739292792,3192.0,V1,0.1868297383022136,0.5145503221839581,0.037208671599917725,Robbins
108,CP,0.09772696447089775,0.8021176495745085,-8.641686124815521e-05,3528.0,TH,0.21583956992895126,0.5210520454596534,0.03638944556869596,Robbins
109,CP,0.09212743168669478,1.011151478957101,0.0001883140938286241,3976.0,HPF,0.20788900622093956,0.7139012432622226,0.036818976225346634,Robbins
110,CP,0.046203594010911495,0.6315843809015079,0.0008213731677735912,3136.0,SomMoCtx,0.18555419437336884,0.6008362037278792,0.03762349644229117,Robbins
111,MB,0.022027449670088937,1.5122243912309457,-0.0015016015943876038,1311.0,SC,0.19901938778454648,0.8708270943899082,0.03655315251110793,Robbins
112,MB,0.07446417725049152,0.9706580456711091,0.0007290126736899436,3249.0,V1,0.20733972761733888,0.6787578391823432,0.037552359628532934,Robbins
113,MB,0.20339081066360407,1.1606197382024528,0.0005340187138072049,3591.0,TH,0.23184181125535933,0.6638318214529826,0.037155996414171895,Robbins
114,MB,0.18485682303226517,1.4086942804872782,0.00010227074603724269,4047.0,HPF,0.22190418081483,0.8656232617923212,0.036879126515143905,Robbins
115,MB,0.08290389419910967,0.8924317644772208,4.9020869604303085e-05,3192.0,SomMoCtx,0.22419321316536586,0.7656330390392891,0.03722580146420084,Robbins
116,SC,0.04318255487332427,1.309791173957732,-0.0016311221114037944,1311.0,V1,0.24842184452541088,0.8701355837476933,0.038277615486820266,Robbins
117,SC,0.0379649428063705,1.5072095016279534,0.00012280446983433302,1449.0,TH,0.20894012653799804,0.8547431690489864,0.03717408134059495,Robbins
118,SC,0.026604904956002758,1.8031798100515422,0.0008870272950331594,1633.0,HPF,0.2261340771802922,1.0763188509031767,0.03671496500784085,Robbins
119,SC,0.07806599032303685,1.1775453794212887,0.000519419351116103,1288.0,SomMoCtx,0.19890860677307023,0.9548286521539846,0.03777818121929531,Robbins
120,V1,0.0910729961831052,0.9790479992382973,-0.00019022749458555682,3591.0,TH,0.22032713884559205,0.6671815823333235,0.03702957238174869,Robbins
121,V1,0.08303986036854295,1.2028145752733566,0.00145720381245047,4047.0,HPF,0.2176512343870248,0.8600037842459279,0.036812710563401976,Robbins
122,V1,0.04412704683297436,0.7599947619236116,0.0009108189493541376,3192.0,SomMoCtx,0.19155044882821484,0.7212710786431317,0.0367725906330701,Robbins
123,TH,0.2214418232120456,1.422647384990186,-4.4907089068509826e-05,4473.0,HPF,0.2334713070914471,0.8446709664157372,0.03722194873658392,Robbins
124,TH,0.10434988399416088,0.9003352400184428,0.0009158975117819523,3528.0,SomMoCtx,0.2484343840197437,0.7591941123709047,0.037343260971831584,Robbins
125,HPF,0.09714370762917893,1.0941933218001132,0.000637297911585155,3976.0,SomMoCtx,0.23770080336417979,0.9344199187360495,0.03714338211536204,Robbins
126,LS,0.07662601027669476,0.5366396892787096,0.0009664526319215075,1485.0,LS,0.16758419917224407,0.33750189022544114,0.036763559222160506,Robbins
127,FrMoCtx,0.0434718869738255,0.5866324322662639,0.003399981104147125,1596.0,FrMoCtx,0.1843805019046003,0.5183390077287023,0.03592370424793925,Robbins
128,CP,0.0546183555873709,0.5352022198981345,0.0008343019286155327,1540.0,CP,0.18314027687336704,0.38490055912249754,0.0369306221083956,Robbins
129,MB,0.1733693737122297,1.1496909650062241,0.000995476319249188,1596.0,MB,0.22837494345803433,0.6782921755758172,0.036543019484684615,Robbins
130,SC,0.32473776730376225,2.0098686007002935,-0.0019646749217539132,253.0,SC,0.3967782712703867,1.0931397993422085,0.03627078174872449,Robbins
131,V1,0.04899997812879901,0.8309601318588037,-0.00032579298297058675,1596.0,V1,0.20704078249059013,0.654175694385045,0.036934722081054173,Robbins
132,TH,0.24317366229224163,1.1797466408987578,-0.00047416321237995183,1953.0,TH,0.24778713442058256,0.6424362038808901,0.037974394274325536,Robbins
133,HPF,0.2081325819427382,1.6956948833690286,0.00018479005944336182,2485.0,HPF,0.22465605885986864,1.0407082576162066,0.03742819820956768,Robbins
134,SomMoCtx,0.07152753013990001,0.7063315595220765,0.0019344632722662343,1540.0,SomMoCtx,0.2152174209466478,0.7498787073580355,0.03776728387925679,Robbins
